item,score,user,rank
1380,4.218927821565093,357,9
47,4.214993303023759,357,10
318,3.8921690151042405,359,1
110,3.6338579364741963,359,2
2762,2.764093142976959,359,3
6942,3.856775407674689,361,1
6378,3.515377560835575,361,2
6934,3.22868869744075,361,3
296,3.110004958475638,361,4
2951,4.756102624881764,362,1
858,4.63011509901437,362,2
4011,4.62852459184581,362,3
4226,4.621115390699682,362,4
778,4.576455283926406,362,5
527,4.503531472323069,362,6
3949,4.500000000000001,362,7
1466,4.494393527572952,362,8
4993,4.4761318597029955,362,9
55820,4.3975199966907095,362,10
6,3.7482746473183615,364,1
780,3.253905082576567,364,2
63082,3.6382111905045362,365,1
35836,3.5000000000000004,365,2
1246,3.4025616998318062,365,3
59784,3.3857789894761465,365,4
6378,3.2342248792851724,365,5
4022,3.1536636637622366,365,6
57669,3.1398133133842037,365,7
60069,3.0966531933363157,365,8
48516,3.0022446751212635,365,9
76093,2.9999960478493652,365,10
2571,4.373635048456556,366,1
5952,4.282955592314465,366,2
4878,4.005387296903949,366,3
33794,3.9009062590089174,366,4
99114,3.8515540284725662,366,5
1917,4.748520500008465,367,1
919,4.48677235756241,367,2
2005,4.402998632770279,367,3
1197,4.376110068271409,367,4
2791,3.9933702405338867,367,5
1394,3.7601330410282565,367,6
2324,4.378410039578756,368,1
318,4.337641736902337,368,2
1203,4.230465652077008,368,3
1266,4.218772998391186,368,4
778,3.9856237271290555,368,5
590,3.7966395634636436,368,6
1258,3.796302222826961,368,7
223,3.7498075447987294,368,8
1387,3.7455359957300782,368,9
1206,3.742958220617429,368,10
2329,4.0085612169821,369,1
1197,3.6256711135502426,369,2
1080,3.4983321151611495,369,3
6870,3.370915336531936,369,4
3578,4.374329789661796,370,1
5952,4.282955592314465,370,2
527,4.23088328124455,370,3
32,4.1246818138145835,370,4
7147,3.9995956851993606,370,5
1625,3.9956797995795053,370,6
4973,3.9847502488141546,370,7
4720,3.8923252626587987,370,8
4034,3.88345235744454,370,9
8360,3.8736686640475453,370,10
1193,5.0,372,1
1617,4.515768058069229,372,2
1036,4.38188694608713,372,3
288,4.270413838795329,372,4
185,4.016870323998211,372,5
1220,4.014044165163625,372,6
1266,4.001144358445626,372,7
780,3.999613504568428,372,8
480,3.9919801491896765,372,9
17,3.7617554121819596,372,10
293,4.517943674832663,373,1
595,4.065701331384508,373,2
588,4.053331571983182,373,3
39,3.7335057610124323,373,4
780,3.620905172388757,373,5
272,3.258322357888494,373,6
10,3.1873208785722906,373,7
597,3.124832915680129,373,8
457,3.0066710759527133,373,9
497,2.7742142127665272,373,10
4963,4.634304384143369,376,1
924,4.393850531001813,376,2
2355,4.375669138628361,376,3
3578,4.257081829299629,376,4
2918,4.254638551137508,376,5
1036,4.194629985040565,376,6
1625,4.131497642836754,376,7
1,4.118390221621913,376,8
58559,4.117502521127547,376,9
592,4.1136544968769755,376,10
58559,4.612374962912931,378,1
6539,4.375257320350513,378,2
454,4.196172789560978,379,1
357,4.1838843988196865,379,2
300,3.985924514612082,379,3
589,3.80888815991012,379,4
225,3.773110297702644,379,5
350,3.7507019925012033,379,6
588,3.7500030817917613,379,7
329,3.660108112824508,379,8
593,3.5407016537440947,379,9
368,3.4993886580533107,379,10
116823,5.0,380,1
1198,4.9219050330345455,380,2
520,4.8054514306493665,380,3
2194,4.800527273326455,380,4
31658,4.8001904152028745,380,5
1148,4.797630091746993,380,6
2502,4.794058054275608,380,7
3702,4.77238019684641,380,8
141718,4.758376345718418,380,9
48516,4.67019011045583,380,10
81834,4.53359212418964,381,1
3578,4.498622597722069,381,2
1784,4.382653731446929,381,3
6874,4.370398938775099,381,4
4973,4.365163787703473,381,5
6350,4.3604603059343665,381,6
1625,4.267835409641436,381,7
3147,4.252643662233443,381,8
6502,4.205468707024008,381,9
4896,4.179038476533756,381,10
296,4.875368116325935,382,1
1270,4.870820663684712,382,2
68954,4.763577101846095,382,3
91529,4.758012519042341,382,4
260,4.636564469124455,382,5
88125,4.4153517794664525,382,6
112852,4.237086830933499,382,7
30793,4.128658637260086,382,8
5377,4.114195542440728,382,9
122892,3.9956678261862786,382,10
924,4.598222029690292,385,1
111,4.502929996993872,385,2
1214,4.485353765313474,385,3
1089,4.407202065551785,385,4
110,4.323038877099021,385,5
2791,4.249148299366728,385,6
1291,4.244917363499824,385,7
1266,4.243617389277961,385,8
1584,4.237774936130819,385,9
1610,3.982020640705795,385,10
527,3.735293017353036,386,1
356,3.2424560756842298,386,2
165,2.79916856748657,386,3
553,2.7433881032144116,386,4
95,2.7285407557005232,386,5
736,2.7168038846147704,386,6
150,2.59804673716702,386,7
442,2.167131179896162,386,8
315,2.0123209748780195,386,9
454,2.009304360634652,386,10
1293,4.373244014886637,387,1
1225,4.293994889565719,387,2
288,4.252715748780581,387,3
2788,4.210325094058182,387,4
2959,4.19345540667219,387,5
527,4.184899480947498,387,6
1233,4.138173401559033,387,7
3468,4.129454561356998,387,8
555,4.112660885471097,387,9
3362,4.1016033108327825,387,10
786,3.8330432557800904,389,1
7,3.755389304559991,389,2
1252,5.000000000000001,391,1
923,5.0,391,2
1203,4.748195020213384,391,3
1207,4.733482222029002,391,4
2470,4.525367970382691,391,5
6016,4.507362454463282,391,6
2144,4.505422164019925,391,7
2321,4.501941908251347,391,8
920,4.498701398171411,391,9
1625,4.4088490458292044,391,10
68954,5.000000000000001,393,1
3949,5.0,393,2
7361,5.0,393,3
8961,5.0,393,4
60069,4.999999999999999,393,5
48774,4.804549197977361,393,6
32587,4.785634035420003,393,7
8874,4.757693190712657,393,8
48516,4.752823789365649,393,9
2692,4.74922734939257,393,10
592,3.0,394,1
588,2.4788412093653056,394,2
442,3.658317322235515,395,1
32,3.4999533252727932,395,2
587,3.499734245850816,395,3
539,3.418717383957084,395,4
150,3.3988561679683658,395,5
19,3.253468541223288,395,6
357,3.2065596633735334,395,7
457,3.2032140526488693,395,8
362,3.0201493036089073,395,9
344,3.0,395,10
260,4.912045147376431,399,1
2028,4.903995204630778,399,2
318,4.712349263012932,399,3
47,4.407526229791134,399,4
6539,4.397826445710371,399,5
4226,4.336622870883746,399,6
1,4.296118332028481,399,7
1721,3.770225626685071,399,8
648,3.5001213327703917,399,9
527,4.876255987413392,400,1
296,4.875368116325935,400,2
2028,4.763104120917055,400,3
37729,3.6205968487097047,401,1
7147,3.499999999999999,401,2
45517,3.2495223509913997,401,3
10,4.757090660637014,402,1
368,4.75325866118751,402,2
34,4.752954055459718,402,3
539,4.744124266477053,402,4
32,4.493995219113394,402,5
592,4.492554014189807,402,6
110,4.485167388917697,402,7
648,4.2716947931290195,402,8
50,4.631852028238772,403,1
150,3.8360877002043168,404,1
589,3.759504401677313,404,2
39,3.753164052210672,404,3
595,3.7086800693725093,404,4
454,3.6757815917938452,404,5
593,3.64380544741773,404,6
586,3.6052690088333863,404,7
300,3.6034797412293096,404,8
592,3.5159309529705087,404,9
585,3.497243872742554,404,10
924,4.3748667628821325,405,1
6016,4.250146659604041,405,2
2858,4.249505362765692,405,3
1466,4.134789509173079,405,4
778,3.99106339830741,405,5
3578,5.0,407,1
4226,5.0,407,2
48774,4.740634500335764,408,1
48516,4.702119868798853,408,2
3421,4.498819863419474,408,3
1197,4.49687046535677,408,4
1270,4.484950636452637,408,5
2028,4.252930975057641,408,6
1203,5.000000000000001,409,1
1207,4.796515320166284,409,2
608,4.758466544446331,409,3
50,4.741801771155767,409,4
953,4.521398353105088,409,5
2791,4.512344968604523,409,6
920,4.263933178848306,409,7
923,4.2497745138932865,409,8
527,3.7802872138010746,409,9
1639,2.9628774620767246,410,1
593,4.608583178758083,411,1
318,4.531110410151619,411,2
277,4.26062160658045,411,3
300,4.172131032670138,411,4
588,4.004752143991505,411,5
586,3.8017037278336914,411,6
2,3.773526996474024,411,7
32,3.768447589478718,411,8
196,3.7416266255087858,411,9
317,3.503948422050094,411,10
1259,4.7179066476072835,412,1
111,4.492764118316082,412,2
1213,3.9880713560282106,412,3
1258,3.7557867617711125,412,4
50,4.880336117064846,413,1
608,4.872070243643659,413,2
2324,3.9046591318311807,413,3
1193,3.8218633199654115,413,4
1219,5.0,414,1
1263,5.0,414,2
1266,5.0,414,3
1196,4.804142089110344,414,4
527,4.8016617793923055,414,5
1203,4.65826103784546,414,6
7153,4.643547225076627,414,7
4973,4.620981475459548,414,8
1258,4.603878447367823,414,9
2858,4.595367770969355,414,10
527,5.0,415,1
912,4.8678356207855735,415,2
50,4.803794144045044,415,3
1704,4.74607395971147,415,4
4973,4.633332999455968,415,5
293,4.493673405498922,415,6
110,4.297678965653082,415,7
593,3.270756851946704,416,1
1704,3.0108784453130295,416,2
4226,2.7898662401402534,416,3
4993,1.5829630345367556,416,4
6377,0.8650279130529644,416,5
4226,4.999999999999999,417,1
2028,4.879447899495576,417,2
3147,4.872589585350927,417,3
293,4.6290725595049445,417,4
50,4.510932844639049,417,5
527,4.507269376933821,417,6
778,4.476325301666126,417,7
608,4.195724438741194,417,8
54001,4.186092750057185,418,1
1213,4.7556486973163565,419,1
608,4.51758843052302,419,2
527,4.417955705837563,419,3
2324,4.354757639598177,419,4
293,4.304261065424544,419,5
1193,4.280062137989801,419,6
4011,4.253049498408007,419,7
2329,4.021182510714794,419,8
589,3.973482929818836,419,9
1625,3.8686676247687757,419,10
4226,4.300816478111747,420,1
593,4.240771069459293,420,2
1220,4.13842699636291,420,3
2959,4.133441474034075,420,4
2324,4.06748106026831,420,5
8961,4.000596272379091,420,6
3114,3.877430616773252,420,7
33794,3.8764344941982474,420,8
3949,3.8738027067204723,420,9
48774,3.748039399126884,420,10
593,4.746809902144332,423,1
480,4.627394094983787,423,2
527,4.229640855222416,424,1
7361,3.756185388449642,424,2
4878,3.619944294052742,424,3
2321,3.5,424,4
33794,3.301002394265886,424,5
51662,3.132334963768319,424,6
163,4.238671315391259,425,1
6870,3.8735328969477916,425,2
32,3.8039111049906493,425,3
778,3.8032052641896787,425,4
357,3.800784019337427,425,5
4973,3.776906059303501,425,6
4284,3.7644466178317515,425,7
5218,3.754599994603836,425,8
1,3.744457633230442,425,9
4022,3.737588224323365,425,10
81834,4.789927355608669,426,1
39,4.620983387342071,426,2
41566,4.487898408796517,426,3
7147,4.236705438474603,426,4
5218,4.110348405673684,426,5
597,4.082176226444451,426,6
356,3.8861794308424265,426,7
6539,3.102785122886204,426,8
3949,4.251654745435233,428,1
7361,4.203934646150446,428,2
4226,3.8969317153167102,428,3
2291,3.8031089631410193,428,4
1625,3.755157855617147,428,5
2324,3.641397218111231,428,6
1704,3.506214099081812,428,7
318,3.499557250503873,428,8
1198,3.3956244575848435,428,9
3147,3.3798638059049226,428,10
454,4.438174573866828,429,1
153,4.41821628904898,429,2
253,4.222697341354051,429,3
160,3.9855741484899996,429,4
442,3.985206535752106,429,5
1375,3.3077064948129915,430,1
1376,3.1303082644960285,430,2
150,4.3776765357596,432,1
39,4.238465189630505,432,2
586,4.230477728393411,432,3
357,4.204628660189249,432,4
3555,4.025581030803811,432,5
588,3.952091193519977,432,6
34,3.87410920016754,432,7
2324,3.8714647876055412,432,8
8665,3.8341018212753766,432,9
2028,3.821940219928007,432,10
318,4.148690972110096,433,1
68157,2.9804978871572976,433,2
2324,4.874838150577606,434,1
4973,4.782909054135679,434,2
2858,4.756623627528216,434,3
1610,4.6101051696512965,434,4
1198,4.602042440428855,434,5
1625,4.513869032479593,434,6
79132,4.508847963079901,434,7
4848,4.502810322237733,434,8
1266,4.498789317915522,434,9
48394,4.47492593490071,434,10
6874,4.653903750724667,435,1
34,3.9894631726386605,436,1
110,3.9781764189593147,436,2
21,3.8106706150365186,436,3
357,3.747507786226273,436,4
236,3.7419478654985325,436,5
296,3.7391280862517897,436,6
2,3.6233371800669816,436,7
11,3.5885792041726807,436,8
10,3.507762320737694,436,9
39,3.401773660571455,436,10
593,4.41435222657268,437,1
288,3.9999439344697016,437,2
1,3.7429635539229946,437,3
7,2.984605189996305,437,4
260,4.563144155372401,438,1
1291,4.510689382088785,438,2
44665,4.504169513800094,438,3
593,4.385833527208782,438,4
3751,4.380791112387548,438,5
32587,4.261434596559421,438,6
367,4.175306494041866,438,7
3555,4.173554810687184,438,8
368,4.137957447407377,438,9
2268,4.128713296366912,438,10
6539,4.502795391595683,439,1
3578,4.87949467628429,441,1
293,4.7456238324469275,441,2
318,3.7834580973090772,441,3
4226,4.363717463365469,443,1
293,4.2554139721558455,444,1
32,4.016512386702486,444,2
150,3.99911107911138,444,3
588,3.801953057059407,444,4
364,3.7807813057356356,444,5
316,3.5084424766988778,444,6
457,3.499423494127062,444,7
377,3.4917649895881198,444,8
2,3.2392609518294413,444,9
442,2.964303821976492,444,10
593,3.8836318167854644,445,1
150,3.8681369147316373,445,2
318,4.1670481124716305,446,1
509,3.985928422187199,446,2
110,3.8003394634766186,446,3
6,3.591196046445232,446,4
282,3.5742385670204957,446,5
736,3.415206395556684,446,6
150,3.2039673282948655,446,7
474,3.0000000000000004,446,8
19,3.0,446,9
592,2.992063298582731,446,10
527,4.507269376933821,447,1
47,4.506940544265879,447,2
595,4.037327179781477,447,3
39,3.9855295733028644,447,4
19,3.9367993418184137,447,5
34,3.8309284840720452,447,6
161,3.803014184206311,447,7
474,3.758100938932372,447,8
185,3.7577575862340407,447,9
300,3.738492078865055,447,10
3362,4.875719306991434,448,1
3681,4.783553663437598,448,2
1197,4.74402380199603,448,3
1247,4.61303628583754,448,4
1193,4.524901493703477,448,5
2949,4.425511780928438,448,6
1222,4.404887252266912,448,7
55820,4.375834874790491,448,8
1079,4.334643944747766,448,9
293,4.260966806105184,448,10
141,4.2434086541333995,451,1
2502,5.000000000000001,452,1
32,5.0,452,2
1213,5.0,452,3
1278,5.0,452,4
1288,5.0,452,5
733,4.808677436848824,452,6
2324,4.78335624670766,452,7
2542,4.767339856315756,452,8
2763,4.760271466782284,452,9
1784,4.758696704787961,452,10
110,5.000000000000001,453,1
293,5.0,453,2
223,4.999999999999999,453,3
2959,4.80557356401576,453,4
480,4.755285797830648,453,5
592,4.73827021952947,453,6
2692,4.58769674805952,453,7
2724,4.513806679359437,453,8
1584,4.506093454962475,453,9
500,4.501959932959028,453,10
1617,4.135084873045629,454,1
903,4.042580880200206,454,2
750,3.999324208918595,454,3
296,4.245076096120443,455,1
508,4.0,455,2
11,3.9926583857282805,455,3
339,3.786395743952772,455,4
474,3.7771060155647183,455,5
553,3.7528671309477195,455,6
21,3.7364438864426766,455,7
236,3.7018063777547128,455,8
110,3.599205160330035,455,9
368,3.499675446894868,455,10
141,3.9996581958914987,456,1
788,3.8251758577641164,456,2
1372,3.8523278740301157,457,1
2393,3.84776753617926,457,2
454,4.796455746259577,458,1
434,4.493267320855201,458,2
39,4.488535678673562,458,3
11,4.484274399269415,458,4
588,4.382153880817659,458,5
586,4.369038546747884,458,6
34,4.324804728366613,458,7
368,3.9994823515781146,458,8
585,3.9977048506219304,458,9
357,3.8253073104056665,458,10
4226,4.747651968936861,460,1
3147,4.620495567008925,460,2
50872,4.502321634204227,460,3
1721,4.37015361997772,460,4
8360,4.300229141769458,460,5
8874,4.264813106842985,460,6
6874,4.249634946684287,460,7
6378,4.243569253293227,460,8
4896,4.133070137958082,460,9
5349,4.099583220289062,460,10
1207,4.50816561971386,462,1
912,4.4978266980463735,462,2
1203,4.492673789038201,462,3
903,4.2630029781908965,462,4
1193,4.237060455501954,462,5
1204,3.9190602519847104,462,6
2329,3.8769091079919886,462,7
1293,3.754889408206504,462,8
1732,3.7456402538343787,462,9
1197,3.7009580546911347,462,10
2028,5.0,464,1
3147,5.0,464,2
50,4.797260915567612,464,3
608,4.744654353987646,464,4
3996,4.626416987853192,464,5
1193,4.526978153587477,464,6
1089,4.504381020625112,464,7
150,4.401699182943465,464,8
1,4.3771652310066935,464,9
589,4.356377092563502,464,10
903,5.000000000000001,465,1
1247,5.0,465,2
1258,4.999999999999999,465,3
318,4.7655425656296675,465,4
1094,4.747774715006492,465,5
1266,4.522080579865661,465,6
1101,4.0,465,7
1552,3.75263675301862,465,8
1291,3.728998629170627,465,9
81834,4.592227990930683,466,1
8368,4.532689416022918,466,2
72998,4.376646211930106,466,3
96610,3.998128526105068,466,4
111362,3.8867330172126535,466,5
4226,3.8804143308294883,466,6
5445,3.7465817331136853,466,7
6333,3.740712550019792,466,8
4995,3.678162226662679,466,9
91529,3.6150915517072324,466,10
356,3.706054552978295,468,1
339,3.51717106340247,468,2
329,3.0247538708431634,468,3
344,2.986618176394536,468,4
454,2.706580239293825,468,5
315,2.6044911872877217,468,6
2019,5.000000000000001,469,1
111,4.84027935591592,469,2
541,4.839268933596395,469,3
778,4.798716534502985,469,4
1266,4.791246638401931,469,5
4027,4.760263011465732,469,6
903,4.75501098809483,469,7
1203,4.6716989539574065,469,8
1293,4.597083868710579,469,9
1617,4.523662826064002,469,10
357,4.341491221127312,470,1
480,4.341185321137575,470,2
368,4.2588400885107065,470,3
593,4.1556807879761335,470,4
440,4.004383887464258,470,5
11,4.000647710201985,470,6
586,4.0,470,7
47,3.9667215944853265,470,8
185,3.853178651002293,470,9
329,3.844461598016859,470,10
318,3.732362364922903,471,1
6874,3.6239764423788317,471,2
7438,3.4999999999999996,471,3
4306,3.40208449546344,471,4
1193,5.000000000000001,472,1
953,4.633912009734413,474,1
52722,4.487602251302363,474,2
912,4.400639122549666,474,3
1269,4.355530143948009,474,4
56367,4.332270663397202,474,5
1259,4.331378508808293,474,6
7153,4.320446856844977,474,7
50,4.25212378070636,474,8
5378,4.2386995554069475,474,9
6333,4.201862738647523,474,10
2011,5.0,475,1
2628,5.0,475,2
1036,4.871306269085235,475,3
1210,4.846949144822716,475,4
5445,4.801751707297995,475,5
2762,4.7447765660575545,475,6
41566,4.740862727022485,475,7
7153,4.734863827246203,475,8
134853,4.623926265518826,475,9
4963,4.6218807437957015,475,10
593,4.446550794841849,476,1
110,4.337186758121826,476,2
21,3.9890165343319115,476,3
595,3.8818863508053147,476,4
185,3.7920111448738614,476,5
282,3.7763415856157647,476,6
367,3.613804410908845,476,7
225,3.502229038961877,476,8
316,3.4942044370593943,476,9
539,3.3515827688276887,476,10
110,4.708287144522339,477,1
1266,4.697744328305119,477,2
1704,4.621691612039408,477,3
1199,4.608521270705612,477,4
293,4.5696387501985845,477,5
480,4.510571595661297,477,6
68954,4.506770898479272,477,7
38061,4.505087032743677,477,8
1206,4.498910133775926,477,9
63082,4.492890790895129,477,10
4321,3.4981454214142045,479,1
1270,3.468009489824717,479,2
953,4.493970458578821,480,1
1246,4.426437744229787,480,2
2324,4.404681442710117,480,3
920,4.3809162548264275,480,4
2791,4.29843083796949,480,5
2144,4.260535799081004,480,6
2076,4.247187977224975,480,7
1220,4.244965418094964,480,8
1089,4.240991257786118,480,9
924,4.197090180316791,480,10
1393,3.7520449377159646,482,1
4878,4.880346950079944,483,1
7099,4.610815597991606,483,2
7147,4.5938163171154125,483,3
74458,4.516624708475921,483,4
91529,4.489979477393743,483,5
6350,4.427483651067524,483,6
4027,4.41447963679064,483,7
2502,4.40409257547626,483,8
8950,4.383346359878161,483,9
2959,4.381135937053881,483,10
2018,5.0,484,1
616,4.903735808504715,484,2
3034,4.883124272841287,484,3
1282,4.873052892953115,484,4
1704,4.873036979855735,484,5
1367,4.4061967863469365,484,6
50,4.382302760187844,484,7
293,4.361618925833884,484,8
55765,4.099452060558537,484,9
44191,3.995106045278146,484,10
434,5.0,485,1
454,4.803827210439022,485,2
110,5.0,486,1
527,4.508293856255476,486,2
786,4.469641288610301,486,3
588,4.009579316155756,486,4
410,4.007935288678449,486,5
367,3.761485216137615,486,6
349,3.7419252844057658,486,7
3949,3.8722046638721714,487,1
4993,3.7879208579902377,487,2
4226,3.6280674060241127,487,3
46578,3.5321570544306464,487,4
5989,3.0999120168116097,487,5
3578,2.8680696222862805,487,6
4306,4.679811780038405,488,1
48385,4.374942600030685,489,1
4878,4.347110410130671,489,2
1625,4.301374146919432,489,3
91529,4.247569812986781,489,4
78499,4.244304903237256,489,5
4973,4.212527475360994,489,6
2329,4.204743158916845,489,7
1252,4.133175844404941,489,8
1219,4.132544255228247,489,9
57669,4.129133227319952,489,10
47,3.8792096925197,490,1
318,3.8656599813727306,490,2
68157,3.7565477823664826,490,3
48516,3.499810003764037,490,4
40815,2.7880541012919666,490,5
8368,5.0,491,1
88163,3.5737593321042675,491,2
889,4.49818656147783,492,1
786,4.130373024077804,492,2
25,3.6066480890026638,492,3
706,3.4236618644011054,492,4
802,2.9999999999999996,492,5
1210,4.267540736136711,493,1
1196,4.265835223550491,493,2
1127,3.7518102236845174,493,3
2985,3.7457760868714725,493,4
260,4.7943515810898605,494,1
5669,4.87300917017393,495,1
106782,4.758755614095652,495,2
4878,4.636539638084934,495,3
76093,4.61742255150428,495,4
2502,4.491930128623441,495,5
33794,4.352488372833942,495,6
520,4.128488434396763,495,7
180,3.861954923041121,495,8
3578,3.8258826009467017,495,9
4226,3.4165864455377903,495,10
60069,3.3238104914809807,497,1
527,3.2509850661132966,497,2
4226,3.1157235583625478,497,3
3578,2.6076915052010397,497,4
593,4.487514046951285,498,1
225,4.203676130030548,498,2
329,3.468263955232049,498,3
165,3.1855011908679383,498,4
253,2.8074529173585683,498,5
1917,4.497958316914962,500,1
500,2.9846419812373157,500,2
376,4.010157657191364,501,1
141,3.501253868860614,501,2
50,4.598758879331252,503,1
1208,4.375333491986032,503,2
47,4.264421727099464,503,3
778,4.247808053945737,503,4
2329,4.126706132237636,503,5
6016,3.869234482288063,503,6
2324,3.6993920133810994,503,7
1704,3.6205504765049037,503,8
1258,3.5948840130584108,503,9
3949,3.254166920605114,503,10
3408,4.00026646107913,504,1
6539,4.0,504,2
380,3.7576653021777955,507,1
10,3.7497041639324262,507,2
592,3.509436313883581,507,3
590,3.2532483326641635,507,4
296,3.2518457162793086,507,5
329,3.2403116229190205,507,6
5952,4.1140698512577325,509,1
6350,3.6735513973830503,509,2
5218,3.669904939475121,509,3
4027,3.6277791253328187,509,4
48516,3.622543387970047,509,5
8874,3.6189609962673837,509,6
7438,3.5801879607659597,509,7
4995,3.5070779502545983,509,8
33794,3.499502115607331,509,9
1688,3.4007758748639234,509,10
1219,4.127453520413913,510,1
1221,4.03786771163205,510,2
608,3.8761068907014162,510,3
1968,3.620119795412134,510,4
3578,5.0,511,1
116797,4.622079678553958,511,2
109374,4.496408646898398,511,3
106782,4.3007019479748925,511,4
293,4.517943674832663,512,1
21,4.012743705316977,512,2
10,4.0083100396793085,512,3
34,3.8237221923453877,512,4
357,3.8087355543553754,512,5
368,3.7464167857073587,512,6
592,3.618303784560571,512,7
440,3.6014073296849785,512,8
11,3.5196379788666476,512,9
266,3.50970941755723,512,10
356,4.514170981544862,513,1
4993,3.5699819778763717,513,2
260,4.438584747705113,514,1
527,4.255124579046662,514,2
1997,4.251463334232815,514,3
1246,4.248642028131335,514,4
1225,4.243570170790105,514,5
318,4.241705261790529,514,6
1220,4.237738324063804,514,7
64614,4.237524060434585,514,8
3702,4.151542234201497,514,9
110,4.0911809683766025,514,10
68954,5.0,515,1
39,4.136235938490235,517,1
1022,3.807871780054679,517,2
539,3.7744069743510416,517,3
2,3.755159247310623,517,4
2080,3.7179334972563973,517,5
40815,3.669328475335289,517,6
915,3.6467416524779517,517,7
48,3.524995736061078,517,8
1028,3.4128422251824833,517,9
81834,3.355652882138566,517,10
63082,4.492363633881959,519,1
1196,4.7409036637452315,520,1
1210,4.503221645036734,520,2
1704,4.2633243435393275,520,3
1387,4.260835497103199,520,4
3527,4.240776250481386,520,5
1127,4.222673612355977,520,6
2115,4.189107417090285,520,7
50872,4.128588574657883,520,8
5502,3.988824727288874,520,9
1573,3.886056700371712,520,10
141,4.0,521,1
376,3.7317678714308373,521,2
494,3.2386794750852554,521,3
74458,4.759705039518685,522,1
527,4.599136842472505,522,2
2791,4.596839605510373,522,3
2762,4.499179939919051,522,4
1198,4.498672911730298,522,5
7438,4.378482187632583,522,6
1206,4.365476072848552,522,7
47,4.221986136378749,522,8
1203,4.123280294242099,522,9
260,4.0327956406888195,522,10
4226,4.867386972671265,523,1
7099,4.688522750046294,523,2
26662,4.60683105811918,523,3
590,4.512939158719338,524,1
457,4.490694542009261,524,2
1036,4.016314145880605,524,3
480,3.998539064141301,524,4
376,3.9846277524737896,524,5
1610,3.9834981540276533,524,6
296,3.3845849812648026,524,7
733,3.238639572918299,524,8
288,3.0547800259210733,524,9
44,2.6840418621479007,524,10
4027,4.305515338102095,525,1
2791,4.302819383735513,525,2
1278,4.299431766908087,525,3
4034,4.291958337548322,525,4
2692,4.248454895441809,525,5
1291,4.247380389629439,525,6
4848,4.126147519313141,525,7
296,4.116458320869566,525,8
99114,4.01022705373915,525,9
2028,4.006942857177932,525,10
1580,4.760189005836083,527,1
3471,4.758786304998084,527,2
1036,4.744606173481842,527,3
1197,4.739894052586786,527,4
2699,4.531377049415124,527,5
3552,4.260206853193827,527,6
1375,4.256602282529382,527,7
2797,4.251095429412371,527,8
1,4.244792493958237,527,9
648,4.227545871675004,527,10
480,4.502259493127792,528,1
47,4.4748590876449335,528,2
33794,3.8716982633995487,528,3
8874,3.5,528,4
6,4.265544629136708,529,1
357,4.409257320378497,530,1
480,4.256770479253009,530,2
21,4.007119671587172,530,3
236,3.992547080134439,530,4
34,3.988129028850829,530,5
185,3.741243424311441,530,6
585,3.4949487233644843,530,7
151,3.4940139957431384,530,8
368,3.234642589114276,530,9
2858,5.0,532,1
2762,4.758825382211321,532,2
1625,4.7568661583977185,532,3
1258,4.7492832247873045,532,4
1101,4.370503595380058,534,1
1704,4.369873802619035,534,2
648,4.256266096494891,534,3
3578,4.199758451849244,534,4
3147,4.128971829350244,534,5
3996,4.126009974089077,534,6
4226,4.123276883974636,534,7
2193,4.120683560280149,534,8
588,4.120529080053741,534,9
5989,4.099267474867345,534,10
590,4.746751667335836,536,1
161,3.7900119044418696,536,2
380,3.730746779883138,536,3
377,2.8171908057008155,536,4
3578,4.497024866611743,537,1
48,4.503834536394291,538,1
7147,4.364431635871247,539,1
6874,4.751996442945745,540,1
293,4.747919227266705,540,2
2571,4.633507857651874,540,3
32,4.381486414293826,540,4
150,4.755558124316915,541,1
110,4.514808789622832,541,2
161,4.016539329360294,541,3
597,4.001468952374561,541,4
500,3.9824352849922446,541,5
593,3.7147448345024046,541,6
10,3.651662192394186,541,7
39,3.5974499569474028,541,8
296,3.587839240088645,541,9
34,3.2240603571614037,541,10
1704,4.877615527049623,542,1
3578,4.741989160392758,542,2
4878,4.400054084743474,542,3
6377,4.3618949571743375,542,4
2502,3.6605790735646293,542,5
53322,3.359083042089938,542,6
4720,2.871797005874823,542,7
4011,2.86943283902589,542,8
1721,5.0,543,1
588,4.445755833889957,543,2
91529,4.78950242398159,550,1
111759,4.624107179676267,550,2
99114,4.489925193116126,550,3
98809,4.477848411468974,550,4
102445,4.244410334899105,551,1
68954,4.134394625264284,551,2
4963,4.128607361616447,551,3
527,4.125349583415504,551,4
91529,4.122334808783786,551,5
32,4.002522270761515,551,6
480,4.000669650834139,551,7
78499,4.0,551,8
111759,3.876824291409172,551,9
8665,3.802618415674281,551,10
1079,4.264640969791538,552,1
2706,3.4834962781267658,552,2
1193,4.843369408829932,553,1
1206,4.470115793110667,553,2
3578,4.239401509648062,553,3
1203,5.000000000000001,554,1
2762,5.0,554,2
912,4.016967560944592,554,3
858,5.0,555,1
1200,5.0,555,2
1221,4.999999999999999,555,3
1923,4.999999999999999,555,4
527,4.835180261808986,555,5
47,4.813505122378892,555,6
608,4.799607924415106,555,7
1580,4.793125997645179,555,8
2396,4.754118617441691,555,9
2167,4.751412592533206,555,10
5816,4.274048446545526,556,1
81834,4.186111187803319,556,2
40815,4.128860890300291,556,3
2762,3.524129133750498,557,1
788,4.016701570081799,559,1
